cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
At line:1 char:1
+ cargo test --lib -- --nocapture 2>&1 > phase1_test_output.txt; Write- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.17s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test sst::reader_common::tests::should_parse_key_with_internal_decoding_when_valid ... ok
test sst::reader_common::tests::should_parse_key_without_internal_decoding ... ok
test sst::reader_common::tests::should_parse_minimal_valid_sst ... ok
test sst::reader_common::tests::should_parse_sst_with_bloom_filter ... ok
test sst::reader_common::tests::should_parse_sst_with_range_tombstones ... ok
test sst::reader_common::tests::should_preserve_exact_handle_values ... ok
test sst::reader_common::tests::should_read_data_block_with_single_entry ... ok
test sst::reader_common::tests::should_read_valid_data_block ... ok
test sst::reader_common::tests::should_reject_data_exactly_footer_size_without_index ... ok
test sst::reader_common::tests::should_reject_data_smaller_than_footer ... ok
test sst::reader_common::tests::should_reject_empty_block_data ... ok
test sst::reader_common::tests::should_reject_invalid_block_data ... ok
test sst::reader_common::tests::should_reject_non_data_block_type ... ok
test sst::reader_common::tests::should_return_error_when_bytes_empty ... ok
test sst::reader_common::tests::should_return_error_when_data_empty ... ok
test sst::reader_common::tests::should_return_error_when_footer_magic_invalid ... ok
test sst::reader_common::tests::should_return_error_when_index_handle_overflows ... ok
test sst::reader_common::tests::should_return_none_when_bloom_filter_not_in_meta_index ... ok
test sst::reader_common::tests::should_return_error_when_index_offset_beyond_file_size ... ok
test sst::reader_common::tests::should_return_none_when_key_not_found ... ok
test sst::reader_common::tests::should_return_none_when_tombstones_not_in_meta_index ... ok
test sst::reader_common::tests::should_return_original_key_when_internal_decoding_fails ... ok
test sst::reader_common::tests::should_search_with_internal_keys_enabled ... ok
cache_ratio: 0.14, predictor_ratio: 0.99, efficiency: 0.99
test sst::reader_common::tests::should_skip_when_bloom_filter_says_absent ... ok
test sst::reader_common::tests::should_skip_when_bloom_says_maybe_but_tombstone_covers ... ok
test sst::reader_common::tests::should_skip_when_covered_by_range_tombstone ... ok
test sst::sequential_access_optimizer::tests::should_break_sequential_prediction_on_gap ... ok
test sst::sequential_access_optimizer::tests::should_cache_block_lookups ... ok
test sst::sequential_access_optimizer::tests::should_calculate_hit_ratios ... ok
test sst::sequential_access_optimizer::tests::should_create_new_optimizer ... ok
test sst::sequential_access_optimizer::tests::should_fit_in_l2_cache ... ok
test sst::sequential_access_optimizer::tests::should_handle_zero_hash_gracefully ... ok
test sst::sequential_access_optimizer::tests::should_predict_sequential_access ... ok
test sst::sequential_access_optimizer::tests::should_reset_metrics_without_state ... ok
test sst::sparse_index::tests::should_find_block_for_exact_key ... ok
test sst::sparse_index::tests::should_find_block_for_key_between_entries ... ok
test sst::sparse_index::tests::should_find_blocks_in_range_from_start_to_end_exclusive ... ok
test sst::sparse_index::tests::should_return_none_for_empty_index_find_block ... ok
test sst::table_cache::table_cache_tests::should_calculate_hit_rate_given_mixed_table_accesses_when_stats_requested ... ok
test sst::table_cache::table_cache_tests::should_evict_lru_table_given_full_cache_when_capacity_exceeded ... ok
test sst::table_cache::table_cache_tests::should_maintain_lru_order_given_gets_when_tables_accessed ... ok
test sst::table_cache::table_cache_tests::should_remove_all_tables_given_cache_when_clear_called ... ok
test sst::table_cache::table_cache_tests::should_remove_table_given_path_when_remove_called ... ok
test sst::table_cache::table_cache_tests::should_retrieve_table_given_cache_when_get ... ok
test sst::table_cache::table_cache_tests::should_store_table_given_cache_when_insert ... ok
test sst::table_cache::table_cache_tests::should_track_hits_given_table_accesses_when_stats_requested ... ok
test sst::table_cache::table_cache_tests::should_track_misses_given_table_accesses_when_stats_requested ... ok
test sst::table_cache::table_cache_tests::should_update_table_given_new_value_when_put_called ... ok
test sst::tombstone_index::tests::should_build_tombstone_index_from_blocks ... ok
test sst::tombstone_index::tests::should_check_if_key_might_be_deleted ... ok
test sst::tombstone_index::tests::should_create_empty_tombstone_index ... ok
test sst::tombstone_index::tests::should_create_tombstone_index_entry ... ok
test sst::tombstone_index::tests::should_detect_key_coverage ... ok
test sst::tombstone_index::tests::should_detect_range_intersection ... ok
test sst::tombstone_index::tests::should_find_blocks_for_key ... ok
test sst::tombstone_index::tests::should_find_blocks_in_range ... ok
test sst::tombstone_index::tests::should_handle_empty_tombstone_list_when_adding_block ... ok
test sst::tombstone_index::tests::should_handle_single_tombstone_in_block ... ok
test sst::traits::tests::should_call_add_range_tombstone_via_default_impl ... ok
test sst::traits::tests::should_call_add_with_meta_tombstone_via_default_impl ... ok
test sst::traits::tests::should_create_range_tombstone_struct ... ok
test sst::traits::tests::should_forward_get_state_at_to_get_state_when_default_impl ... ok
test sst::traits::tests::should_forward_scan_range_state_at_to_scan_range_state_when_default_impl ... ok
test sst::writer_common::tests::should_add_entry_with_internal_key ... ok
test sst::writer_common::tests::should_add_entry_with_plain_key ... ok
test sst::writer_common::tests::should_add_range_tombstone ... ok
test sst::writer_common::tests::should_create_config_with_bloom_bits ... ok
test sst::sparse_index_cache::tests::should_find_block_handle_using_cached_index ... ok
test sst::writer_common::tests::should_create_config_with_internal_keys ... ok
test sst::writer_common::tests::should_create_default_config ... ok
test sst::writer_common::tests::should_create_writer_state ... ok
test sst::writer_common::tests::should_detect_block_flush_needed ... ok
test sst::writer_common::tests::should_flush_block_with_data ... ok
test sst::sparse_index_cache::tests::should_return_sparse_index_when_cached ... ok
test sst::writer_common::tests::should_not_flush_empty_block ... ok
test sst::sparse_index_cache::tests::should_skip_missing_sst_files_when_populating ... ok
test wal::cloud::reader::tests::should_list_empty_segments_when_no_data_exists ... ok
test sst::traits::tests::should_support_fs_reader_behavior ... ok
test sst::sparse_index_cache::tests::should_populate_cache_from_manifest_when_ssts_exist ... ok
test sst::traits::tests::should_support_mem_reader_behavior ... ok
test wal::cloud::shared::tests::should_complete_promise_immediately_for_small_record ... ok
test wal::cloud::shared::tests::should_not_start_new_uploads_after_shutdown_is_set ... ok
test wal::cloud::reader::tests::should_read_segment_after_upload ... ok
test wal::cloud::writer::tests::should_buffer_small_records_without_upload ... ok
test wal::cloud::writer::tests::should_create_writer_with_default_settings ... ok
test wal::cloud::shared::tests::should_allow_sync_to_wait_for_pending_uploads ... ok
test wal::cloud::writer::tests::should_increment_position_after_append ... ok
test wal::cloud::reader::tests::should_replay_all_records_in_sequence ... ok
test wal::cloud::reader::tests::should_list_multiple_segments_in_order ... ok
test wal::controller::tests::should_append_batch_successfully ... ok
test wal::controller::tests::should_flush_successfully ... ok
test wal::controller::tests::should_append_single_record_successfully ... ok
test wal::controller::tests::should_create_coordinator_successfully ... ok
test wal::controller::tests::should_get_current_position ... ok
test wal::controller::tests::should_provide_access_to_factory ... ok
test wal::controller::tests::should_provide_access_to_writer ... ok
test wal::encode_pipeline::tests::should_encode_empty_batch ... ok
test wal::encode_pipeline::tests::should_encode_single_record ... ok
test wal::encode_pipeline::tests::should_encode_large_batch_in_parallel ... ok
test wal::encode_pipeline::tests::should_encode_small_batch_sequentially ... ok
test wal::encode_pipeline::tests::should_preserve_order_in_parallel_encoding ... ok
test wal::encode_pipeline::tests::should_reject_oversized_record ... ok
test wal::encode_pipeline::tests::should_use_single_threaded_mode_when_parallelism_is_one ... ok
test wal::encoding::tests::should_compress_large_values ... ok
test wal::controller::tests::should_sync_successfully ... ok
test wal::encoding::tests::should_decode_basic_record ... ok
test wal::encoding::tests::should_decompress_lz4_compressed_data ... ok
test wal::controller::tests::should_rotate_wal_successfully ... ok
test wal::encoding::tests::should_encode_all_operation_types ... ok
test wal::encoding::tests::should_encode_basic_record ... ok
test wal::encoding::tests::should_encode_compressible_data_efficiently ... ok
test wal::encoding::tests::should_encode_delete_range_operation ... ok
test wal::encoding::tests::should_encode_delete_using_fast_path ... ok
test wal::encoding::tests::should_encode_record_with_column_family ... ok
test wal::encoding::tests::should_encode_record_with_transaction_id ... ok
test wal::encoding::tests::should_encode_record_with_ttl ... ok
test wal::encoding::tests::should_handle_all_fields_populated ... ok
test wal::encoding::tests::should_handle_binary_data ... ok
test wal::encoding::tests::should_handle_empty_key ... ok
test wal::encoding::tests::should_handle_empty_value ... ok
test wal::encoding::tests::should_handle_large_sequence_numbers ... ok
test wal::encoding::tests::should_handle_no_value ... ok
test wal::encoding::tests::should_not_compress_given_compression_increases_size ... ok
test wal::controller::tests::should_preserve_write_ordering_across_rotation ... ok
test wal::encoding::tests::should_not_compress_small_values ... ok
test wal::encoding::tests::should_preserve_data_across_multiple_encode_decode_cycles ... ok
test wal::encoding::tests::should_produce_same_encoding_for_delete_fast_path ... ok
test wal::controller::tests::should_recover_records_from_rotated_wal_segment ... ok
test wal::encoding::tests::should_return_error_given_invalid_compression_type ... ok
test wal::fs::batched_sync::tests::should_create_coordinator_with_default_config ... ok
test wal::fs::batched_sync::tests::should_handle_single_sync_request ... ok
test wal::fs::batched_sync::tests::should_complete_followers_when_leader_succeeds ... ok
test wal::fs::batched_sync::tests::should_clear_error_after_failed_batch_when_new_batch_starts ... ok
test wal::fs::batched_sync::tests::should_batch_multiple_sync_requests ... ok
test wal::fs::batched_sync::tests::should_increment_batch_id_given_new_leader_starts_when_previous_finished ... ok
test wal::fs::batched_sync::tests::should_propagate_sync_errors_to_leader ... ok
test wal::fs::batched_sync::tests::should_propagate_error_given_leader_fails_when_followers_wait ... ok
test wal::fs::batched_sync::tests::should_allow_back_to_back_syncs_given_multiple_rounds_when_reused ... ok
test wal::fs::writer::tests::should_advance_pos_when_using_append_mut ... ok
test wal::fs::reader::tests::should_handle_empty_wal_file ... ok
test wal::fs::writer::tests::should_append_binary_data_successfully ... ok
test wal::fs::reader::tests::should_detect_invalid_magic_in_replay_wal_file ... ok
test sst::manifest_cache::tests::should_handle_concurrent_reads_writes ... ok
test wal::fs::writer::tests::should_append_delete_operations_successfully ... ok
test wal::fs::writer::tests::should_append_empty_keys_successfully ... ok
test wal::fs::writer::tests::should_append_put_operations_successfully ... ok
test wal::cloud::shared::tests::should_eventually_fail_promise_when_upload_retries_exhausted ... ok
test wal::fs::writer::tests::should_complete_sync_without_error ... ok
test wal::fs::batched_sync::tests::should_handle_heavy_concurrency_given_many_threads_when_batched_repeatedly ... ok
test wal::fs::writer::tests::should_compress_large_values_automatically ... ok
test wal::fs::writer::tests::should_compress_highly_compressible_data ... ok
test wal::fs::writer::tests::should_batch_syncs_from_concurrent_callers ... ok
test wal::fs::writer::tests::should_create_parent_directory_when_missing ... ok
test wal::fs::writer::tests::should_compute_crc32c_correctly_for_large_batches ... ok
test wal::fs::writer::tests::should_detect_corrupted_crc ... ok
test wal::fs::writer::tests::should_append_large_values_successfully ... ok
test wal::fs::writer::tests::should_handle_column_family_records ... ok
test wal::fs::writer::tests::should_handle_insert_operation ... ok
test wal::fs::writer::tests::should_handle_range_delete ... ok
test wal::fs::writer::tests::should_fsync_to_disk_when_sync_called ... ok
test wal::fs::writer::tests::should_detect_corruption_with_crc32c ... ok
test wal::fs::writer::tests::should_handle_transaction_markers ... ok
test wal::fs::writer::tests::should_handle_truncate_operation ... ok
test wal::fs::writer::tests::should_initialize_wal_file_in_directory ... ok
test wal::fs::writer::tests::should_handle_ttl_expiration_field ... ok
test wal::fs::writer::tests::should_ignore_corrupted_tail_in_tolerant_mode ... ok
test wal::fs::writer::tests::should_invoke_fallback_when_truncate_simulation_fails ... ok
test wal::fs::writer::tests::should_not_lose_data_given_flush_without_sync ... ok
test wal::fs::writer::tests::should_not_compress_small_values ... ok
test wal::fs::writer::tests::should_persist_data_after_fdatasync ... ok
test wal::fs::writer::tests::should_persist_data_across_reopen ... ok
test wal::fs::writer::tests::should_preallocate_wal_file_when_opening ... ok
test wal::fs::writer::tests::should_fail_given_corruption_when_absolute_consistency_mode ... ok
test core::locking::renewal::tests::should_execute_renewal_callback_periodically ... ok
test wal::fs::writer::tests::should_preserve_all_record_fields_after_replay ... ok
test wal::fs::writer::tests::should_persist_record_given_sync_called ... ok
test wal::fs::writer::tests::should_preserve_order_given_multiple_appends_before_sync ... ok
test wal::fs::writer::tests::should_preserve_sequence_numbers_exactly_after_replay ... ok
test wal::fs::writer::tests::should_record_fsync_attempts_with_test_hooks ... ok
test wal::fs::writer::tests::should_replay_multiple_records ... ok
test wal::fs::writer::tests::should_replay_wal_file_by_path ... ok
test wal::fs::writer::tests::should_return_new_position_after_append ... ok
test wal::fs::writer::tests::should_read_compressed_values_after_uncompressed ... ok
test core::locking::local::tests::should_renew_lock_periodically_given_background_thread ... ok
test wal::fs::writer::tests::should_sync_data_with_every_write_mode ... ok
test wal::mem::reader::tests::should_clear_readable_data_when_pair_truncated ... ok
test wal::mem::reader::tests::should_maintain_write_order_when_reading_pair ... ok
test wal::mem::reader::tests::should_read_written_operations_in_pair ... ok
test wal::mem::reader::tests::should_replay_from_specified_position ... ok
test wal::mem::reader::tests::should_support_concurrent_reads_from_readers ... ok
test wal::mem::writer::tests::should_accept_operations_successfully ... ok
test wal::mem::writer::tests::should_append_binary_data_successfully ... ok
test wal::mem::writer::tests::should_append_delete_operations_successfully ... ok
test wal::mem::writer::tests::should_append_empty_keys_successfully ... ok
test wal::fs::writer::tests::should_sync_data_with_batch_sync_mode ... ok
test wal::fs::writer::tests::should_return_stats_given_clean_wal_when_replaying ... ok
test wal::mem::writer::tests::should_complete_sync_as_noop ... ok
test wal::mem::writer::tests::should_initialize_connected_writer_reader_pair ... ok
test wal::mem::writer::tests::should_increment_position_after_each_append ... ok
test wal::mem::writer::tests::should_initialize_with_zero_position ... ok
test wal::mem::writer::tests::should_reset_position_when_truncated ... ok
test wal::traits::tests::should_default_to_cf_zero_given_new_record ... ok
test wal::traits::tests::should_maintain_backward_compatibility_given_default_cf ... ok
test wal::fs::writer::tests::should_track_positions_given_multiple_appends ... ok
test wal::traits::tests::should_roundtrip_record_given_serialization ... ok
test wal::mem::writer::tests::should_track_positions_given_multiple_appends ... ok
test wal::traits::tests::should_use_custom_cf_given_new_cf_record ... ok
test wal::mem::writer::tests::should_append_large_values_successfully ... ok
test wal::fs::writer::tests::should_skip_corrupted_record_given_skip_mode_when_crc_mismatch ... ok
test wal::fs::writer::tests::should_use_wal_reader_for_replay ... ok
test wal::fs::writer::tests::should_use_fdatasync_for_better_performance ... ok
test wal::fs::writer::tests::should_use_crc32c_for_checksums ... ok
test wal::fs::writer::tests::should_write_successfully_given_preallocated_file ... ok
test core::locking::renewal::tests::should_stop_renewal_thread_when_signaled ... ok
test sst::file_manager::tests::should_respect_grace_period_given_pending_deletion_when_cleanup_called ... ok
test core::engine::operations::writes::tests::should_not_insert_when_key_exists ... ok
test core::engine::operations::writes::tests::should_put_value_when_key_not_exists ... ok
test core::engine::operations::writes::tests::should_persist_sequence_order_after_flush ... ok
test core::engine::operations::writes::tests::should_write_batch_successfully ... ok
test cloud::hybrid::tests::should_evict_cache_in_background_thread ... ok
test core::locking::cloud::tests::should_block_concurrent_cloud_acquire_when_lock_held ... ok
test core::locking::local::tests::should_block_concurrent_acquire_when_lock_held ... ok
test core::locking::local::tests::should_update_timestamp_given_manual_renewal ... ok

test result: ok. 1409 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.18s

